ID,Yield,TestWt,FDK,DON,StripeRust
GA106,66.46957759,57.42507766,NA,NA,0.491766483
GA015,61.50938686,57.24945174,NA,NA,0.496962928
LA095,68.00205579,57.05657463,NA,NA,0.504394335
AR047,68.33276806,57.83367554,NA,NA,0.507953834
GA097,69.00607876,58.04536849,NA,NA,0.52337436
GA051,69.44184384,58.33982909,NA,NA,0.533910319
GA118,72.23709079,55.53703239,NA,NA,0.533910319
GA121,64.35537065,57.39789097,NA,NA,0.533910319
NC049,59.34834713,56.30802985,NA,NA,0.533910319
NC070,64.47280138,57.11489223,NA,NA,0.533910319
TX009,68.66916834,57.06492218,NA,NA,0.546322794
LA084,65.635944,55.8336426,NA,NA,0.566710792
VA134,72.01077855,55.03066666,NA,NA,0.572866717
GA079,62.75253777,56.52280494,NA,NA,0.591766483
FL029,62.35141207,57.75395195,NA,NA,0.604085363
GA145,74.25662392,57.41501714,NA,NA,0.604085363
GA102,74.55428135,58.8456966,NA,NA,0.606274294
TX008,70.25950648,55.95195027,NA,NA,0.626662292
LA006,61.2533197,55.20902031,NA,NA,0.637968063
NC032,62.4407241,58.47759107,NA,NA,0.637968063
LA093,69.74526475,58.58742361,NA,NA,0.638635885
LA102,55.26946647,54.53535773,NA,NA,0.638635885
VA139,62.2158559,56.56541289,NA,NA,0.638635885
GA183,63.55252688,54.81040649,NA,NA,0.676175593
TX002,66.56273641,59.71280653,NA,NA,0.679199907
TX004,69.90814036,59.01429175,NA,NA,0.679199907
GA120,72.04408561,55.38414274,NA,NA,0.686613793
SC041,73.00129976,57.8760422,NA,NA,0.689975829
AR094,42.33841703,54.66101561,NA,NA,0.690631532
NC077,68.99843123,56.75075586,NA,NA,0.690720446
GA107,71.69562452,56.6081323,NA,NA,0.702240985
FL027,65.52417138,58.13801487,NA,NA,0.729669875
LA087,66.64897165,58.0117239,NA,22.60741255,0.735316441
TX025,75.62150983,55.94505724,NA,NA,0.735316441
VA124,73.44897165,57.99505724,NA,NA,0.735316441
TX001,65.97422897,57.11300241,NA,NA,0.7368026
GA109,69.55668187,56.82779436,NA,NA,0.741766483
GA026,64.32744418,56.87623257,NA,NA,0.754040253
GA040,68.62946505,55.91204978,NA,NA,0.754040253
GA041,69.13569243,56.1750244,NA,NA,0.754040253
GA042,53.00252035,56.94857236,NA,NA,0.754040253
GA044,66.58453587,56.75424548,NA,NA,0.754040253
GA046,65.90002194,58.07368117,NA,NA,0.754040253
GA049,57.45555787,56.15800505,NA,NA,0.754040253
GA050,61.25660126,53.22275816,NA,NA,0.754040253
GA078,70.7048602,56.44276418,NA,NA,0.754040253
LA029,62.39110276,58.50459817,NA,NA,0.754040253
LA031,59.02428106,56.37750827,NA,NA,0.754040253
LA033,60.45871477,56.35169408,NA,NA,0.754040253
LA037,63.29076325,55.70701451,NA,NA,0.754040253
LA043,52.84771503,56.72020677,NA,NA,0.754040253
LA044,58.59870683,53.53225838,NA,NA,0.754040253
LA047,56.07198225,57.78764634,NA,NA,0.754040253
LA050,61.56442656,56.4957358,NA,NA,0.754040253
LA053,63.87324388,54.68744375,NA,NA,0.754040253
NC046,58.52263886,56.39878999,NA,NA,0.754040253
VA081,64.27037301,57.16743774,NA,NA,0.754040253
AR001,61.6595932,55.35344066,NA,NA,0.778973198
FL007,65.08128496,58.87872386,NA,NA,0.783294549
AR083,59.53355588,56.8614735,NA,NA,0.801815136
GA012,71.8728079,57.63884856,NA,NA,0.801815136
GA032,66.27491182,57.3977935,NA,NA,0.801815136
SC045,63.25205276,56.42736726,NA,NA,0.801815136
SC049,60.17225449,55.17657931,NA,NA,0.801815136
SC050,57.24683624,55.88537415,NA,NA,0.801815136
FL024,68.4046343,59.86640095,NA,NA,0.820703866
GA004,67.18853807,56.77697822,NA,NA,0.821703641
AR117,67.11945969,57.07891756,NA,NA,0.833742675
LA098,74.07316513,59.62750446,NA,NA,0.843729815
GA096,64.64320915,56.16374953,NA,NA,0.867243652
LA073,54.06222514,59.10254522,NA,NA,0.867243652
LA123,63.66481621,55.23933077,NA,NA,0.918881903
FL021,71.63750656,57.45216044,NA,NA,0.919879528
GA105,68.45164946,57.92861769,NA,NA,0.921131218
SC022,64.3942095,58.16634877,NA,NA,0.921867401
AR003,58.12517837,54.88670169,NA,NA,0.924299685
GA111,73.12573327,54.6809737,NA,NA,0.932651757
GA155,70.42624465,56.6682288,NA,NA,0.939400618
AR012,63.74386988,56.13066003,NA,NA,0.952996795
LA054,64.66525813,56.06824841,NA,NA,0.952996795
SC025,58.62101815,54.70645489,NA,NA,0.952996795
SC026,64.78789017,54.24331155,NA,NA,0.952996795
SC027,61.65020698,54.69778756,NA,NA,0.952996795
SC028,68.90494695,56.28781912,NA,NA,0.952996795
GA141,70.55346843,58.73741533,NA,NA,0.963799714
TX005,65.93026466,55.8615261,NA,NA,0.986371294
GA123,74.72335861,58.92369701,NA,NA,1.010913519
VA023,76.61344411,57.31408313,NA,NA,1.018764294
AR103,72.04294281,57.31635586,NA,NA,1.018764294
FL030,75.68144811,57.39330325,NA,NA,1.018764294
LA122,69.59652859,58.16020366,NA,NA,1.018764294
MD004,77.12560828,55.48604682,NA,NA,1.018764294
MD005,76.2871334,56.0312042,NA,NA,1.018764294
MD007,67.82965733,58.2568151,NA,NA,1.018764294
MD008,77.05835539,55.46623138,NA,NA,1.018764294
MD009,64.82423396,56.97520513,NA,NA,1.018764294
LA103,71.54840489,57.74381541,NA,NA,1.029479074
AR104,71.81147165,57.82839057,NA,NA,1.034710929
TX024,71.0655768,56.59505724,NA,NA,1.034710929
FL010,70.08453085,59.86206404,NA,NA,1.039412097
AR002,67.04115685,58.93225483,NA,NA,1.06530482
AR082,66.73419817,59.18783448,NA,NA,1.06530482
SC004,80.48007594,60.95696356,NA,NA,1.103095634
TX026,77.10805976,58.53429107,NA,NA,1.138190521
GA069,66.96517825,57.21380823,NA,NA,1.140021452
VA140,62.99597589,56.60187463,NA,NA,1.149292675
LA134,76.93621853,58.1137675,NA,NA,1.158305127
SC038,73.69381319,57.83376649,NA,NA,1.158305127
MD038,55.48982126,55.1646143,NA,NA,1.158305127
MD039,69.80028546,55.14879638,NA,NA,1.158305127
MD041,71.06675018,50.94139595,NA,NA,1.158305127
MD044,57.31597974,54.82472928,NA,NA,1.158305127
GA164,71.85140104,58.75476781,NA,NA,1.164885512
GA165,71.14043311,59.29233881,NA,NA,1.164885512
SC005,72.45398106,60.53674381,NA,NA,1.166779172
VA044,73.54281256,55.38817559,NA,NA,1.174683255
LA081,71.61735225,57.69679333,NA,NA,1.187808335
AR035,54.23882967,55.2459276,NA,NA,1.200576985
GA055,64.77520205,57.77897051,NA,NA,1.200576985
GA063,65.81018894,58.7266017,NA,NA,1.200576985
GA064,65.04899504,59.12014476,NA,NA,1.200576985
GA066,69.04012646,57.56448189,NA,NA,1.200576985
GA068,71.59999562,56.30469654,NA,NA,1.200576985
GA119,73.83563345,55.44971984,NA,NA,1.205789297
LA026,63.56908094,57.03031459,NA,NA,1.210631306
NC037,58.08324849,57.71311768,NA,NA,1.210631306
SC054,61.25323167,56.26255129,NA,NA,1.210631306
AR061,66.64665325,58.83420291,NA,NA,1.225319606
VA138,68.53821892,57.31310151,NA,NA,1.225319606
GA045,68.00751905,57.94729666,NA,NA,1.254040253
VA074,66.11916297,55.64679387,NA,NA,1.254040253
VA080,55.7496619,56.82205278,NA,NA,1.254040253
TX010,61.94779619,55.47305675,NA,NA,1.286128795
AR079,54.03966131,55.93552425,NA,NA,1.301815136
GA108,72.76733171,56.09181926,NA,NA,1.334105416
VA126,77.14897165,55.79505724,NA,NA,1.334105416
LA028,68.3206986,59.15640524,NA,NA,1.351636441
VA058,65.56548429,56.95548934,NA,NA,1.351636441
NC073,68.26739904,57.4992801,NA,NA,1.353193562
VA004,78.8908998,56.23637639,NA,NA,1.368725173
VA013,85.57896363,56.39499629,NA,NA,1.368725173
VA017,65.38026466,54.52653365,NA,NA,1.368725173
AR067,59.82565338,56.34452233,NA,NA,1.368725173
AR068,72.58452405,56.42536108,NA,NA,1.368725173
GA158,67.48052517,55.67334011,NA,NA,1.368725173
GA163,67.350382,57.39413608,NA,NA,1.368725173
LA119,74.07652836,56.65791044,NA,NA,1.368725173
LA126,60.18926045,55.14498448,NA,NA,1.368725173
LA129,76.88588151,56.08781107,NA,NA,1.368725173
TX003,66.28170172,58.40079387,NA,NA,1.370432224
VA142,64.75983815,54.47270323,NA,NA,1.376578309
LA124,69.31003115,58.02737287,NA,NA,1.379703448
NC109,71.24276962,58.90331581,NA,NA,1.413938682
GA003,65.02838446,58.70817454,NA,NA,1.421722593
AR022,57.74637815,55.90775601,NA,NA,1.452996795
LA059,65.90176502,57.66305269,NA,NA,1.452996795
NC047,61.05103125,57.90840625,NA,NA,1.452996795
NC050,60.97472059,57.06859588,NA,NA,1.452996795
NC054,61.7164707,58.14116509,NA,NA,1.452996795
FL018,71.29915347,59.86868431,NA,NA,1.477622219
GA027,64.2799525,57.64934329,NA,NA,1.496962928
LA096,70.17205579,58.43490796,NA,NA,1.502880554
GA122,68.77966607,58.49413294,NA,NA,1.509881869
MD006,76.11761342,56.45289914,NA,NA,1.518764294
SC042,65.05879982,54.91652523,NA,NA,1.524843059
NC065,62.22129746,57.80159047,NA,NA,1.533910319
NC068,61.22254101,59.00433036,NA,NA,1.533910319
FL022,64.76067383,57.07425959,NA,NA,1.54897579
VA040,56.53331524,55.46937101,NA,NA,1.588814994
GA125,67.40414463,57.60030687,NA,NA,1.592431941
GA168,67.33568073,59.11588681,NA,NA,1.603095634
GA030,58.70694661,57.95958671,NA,NA,1.637968063
SC047,59.05659447,54.13931677,NA,NA,1.637968063
GA031,65.62581571,57.75947826,NA,NA,1.642289414
VA045,81.20494521,54.32316666,NA,NA,1.674683255
AR041,69.19441142,58.55456102,NA,NA,1.711440167
GA104,71.09460039,57.25388763,NA,NA,1.745352799
AR102,59.57312969,54.65651368,NA,NA,1.778973198
GA038,56.78904866,56.22109552,NA,NA,1.778973198
AR081,55.70741956,56.83941888,NA,NA,1.801815136
LA024,53.12275124,57.09726339,NA,NA,1.801815136
NC024,59.67066644,55.53545672,NA,NA,1.801815136
GA136,70.08190321,56.85269791,NA,NA,1.816319572
AR044,64.66414073,54.27543352,NA,NA,1.825692298
NC029,55.9275173,56.7423995,NA,NA,1.865526186
NC063,54.85525302,56.68230611,NA,NA,1.867243652
AR039,63.66310165,57.30013019,NA,NA,1.90961068
GA052,62.65357464,56.03225483,NA,NA,1.924299685
VA049,64.41981434,54.70118518,NA,NA,1.949948004
AR021,59.62282548,56.3835262,NA,NA,1.952996795
NC052,60.69586763,57.09617772,NA,NA,1.952996795
NC075,69.22323086,57.8984097,NA,NA,2.004061848
AR084,50.64958971,56.3889955,NA,NA,2.017149062
AR086,40.72292336,52.32176978,NA,NA,2.017149062
AR087,42.84344484,56.47566001,NA,NA,2.017149062
AR088,40.39225956,51.89434802,NA,NA,2.017149062
AR090,44.39777438,54.46639111,NA,NA,2.017149062
AR091,39.69765548,57.01075371,NA,NA,2.017149062
AR092,43.36258782,55.59689155,NA,NA,2.017149062
AR093,43.42933504,55.41564778,NA,NA,2.017149062
AR095,55.05428319,54.47240778,NA,NA,2.017149062
AR096,42.52433877,55.0120693,NA,NA,2.017149062
AR097,43.45064693,54.32565754,NA,NA,2.017149062
FL001,47.8799716,50.36988616,NA,NA,2.017149062
FL003,64.72094427,57.13590163,NA,NA,2.017149062
FL004,62.1805632,56.55216488,NA,NA,2.017149062
FL006,57.29303399,53.81946395,NA,NA,2.017149062
FL020,57.19425684,52.75007308,NA,NA,2.017149062
GA010,58.57119863,54.08894925,NA,NA,2.017149062
GA016,72.97329223,56.34110498,NA,NA,2.017149062
GA017,71.76787956,56.58151408,NA,NA,2.017149062
GA019,58.41863368,54.0317509,NA,NA,2.017149062
GA020,64.64559174,54.88025327,NA,NA,2.017149062
GA021,65.80451168,57.39117073,NA,NA,2.017149062
GA025,62.38987882,54.12160966,NA,NA,2.017149062
GA029,65.58932726,55.11337394,NA,NA,2.017149062
GA043,71.24197158,57.30193901,NA,NA,2.017149062
GA169,59.05989242,52.20878845,NA,NA,2.017149062
LA011,64.48088155,55.87785891,NA,NA,2.017149062
LA013,55.93706708,53.73651348,NA,NA,2.017149062
LA014,62.9374496,56.42668576,NA,NA,2.017149062
LA015,62.49182473,56.04630161,NA,NA,2.017149062
LA017,62.12426972,56.29348839,NA,NA,2.017149062
LA018,59.02544585,54.56035677,NA,NA,2.017149062
LA019,54.42373047,55.09651652,NA,NA,2.017149062
LA022,59.07254692,54.45158167,NA,NA,2.017149062
NC002,50.97329512,54.94486549,NA,NA,2.017149062
NC006,54.96546577,56.2066818,NA,NA,2.017149062
NC008,59.01828532,56.48300075,NA,NA,2.017149062
NC009,66.03670759,55.57893535,NA,NA,2.017149062
NC012,54.01261666,54.14818946,NA,NA,2.017149062
NC015,49.09546835,55.19529307,NA,NA,2.017149062
SC061,61.21926835,53.20897543,NA,NA,2.017149062
SC062,56.97225427,53.05006212,NA,NA,2.017149062
SC063,59.91058854,53.56360095,NA,NA,2.017149062
SC064,59.57671139,53.40339241,NA,NA,2.017149062
SC065,61.57739465,52.18171803,NA,NA,2.017149062
SC066,57.34502413,52.85314504,NA,NA,2.017149062
SC067,58.41295407,53.32942228,NA,NA,2.017149062
SC068,60.61502338,52.78428347,NA,NA,2.017149062
SC069,65.57727146,53.64163341,NA,NA,2.017149062
SC070,61.26426905,53.70726932,NA,NA,2.017149062
GA033,62.35279149,56.13306227,NA,NA,2.06530482
VA038,62.11996406,56.06551586,NA,NA,2.06530482
AR064,72.22626449,58.10477857,NA,NA,2.070935765
GA159,60.66389691,58.03387531,NA,NA,2.103095634
VA118,69.91147165,57.9117239,NA,NA,2.133499904
LA118,67.91100588,59.03336039,NA,NA,2.149292675
AR030,60.08415701,55.69323187,NA,NA,2.200576985
GA089,63.50253188,56.40331394,NA,NA,2.200576985
NC067,54.60366773,57.18519224,NA,NA,2.200576985
VA099,58.28788783,54.14641279,NA,NA,2.200576985
VA059,57.74592924,53.51893839,NA,NA,2.206309955
GA034,62.0954102,56.08977472,NA,NA,2.210631306
GA048,62.2133348,58.40140892,NA,NA,2.254040253
GA054,64.54358065,54.94531558,NA,NA,2.254040253
NC120,75.14957257,58.20122656,NA,NA,2.290358927
FL016,69.99196917,58.91227456,NA,NA,2.292252587
AR005,56.48406042,54.04190275,NA,NA,2.301815136
AR076,50.78272481,57.22360769,NA,NA,2.301815136
AR080,52.59281607,55.79225544,NA,NA,2.301815136
LA009,63.59428261,56.44203781,NA,NA,2.301815136
NC014,58.00747449,56.42921328,NA,NA,2.301815136
SC051,56.30128554,55.87778748,NA,NA,2.301815136
AR042,66.17397165,58.14505724,NA,NA,2.334105416
SC058,61.16249473,55.18476146,NA,NA,2.351636441
SC046,57.03716689,56.27963975,NA,NA,2.355957793
FL017,55.80401193,57.31493206,NA,NA,2.368725173
GA162,60.24226522,57.26584252,NA,NA,2.368725173
TX014,69.08977938,57.97838633,NA,NA,2.376578309
LA036,63.39353835,58.00326734,NA,NA,2.452996795
SC029,63.78787128,57.90380396,NA,NA,2.452996795
SC032,62.14812408,57.42176482,NA,NA,2.452996795
SC035,51.76983153,58.2640123,NA,NA,2.452996795
SC036,54.38888354,57.39742138,NA,NA,2.452996795
VA041,48.86467698,53.96614155,NA,NA,2.486998456
SC048,59.74835116,54.58783448,NA,NA,2.496962928
LA099,66.23978873,54.82685539,NA,NA,2.499517049
FL002,65.00920248,55.7519938,NA,NA,2.517149062
LA002,68.67619321,56.52993975,NA,NA,2.517149062
LA003,69.29447215,54.75816635,NA,NA,2.517149062
NC016,60.61830279,55.95526971,NA,NA,2.517149062
LA083,68.24897165,56.67839057,NA,NA,2.531683366
AR029,58.70674385,56.49484172,NA,NA,2.533910319
LA057,56.45381902,58.9433186,NA,NA,2.533910319
FL019,69.14699479,58.60547606,NA,NA,2.539412097
FL023,70.50593791,58.71789832,NA,NA,2.553138696
NC026,59.6894008,57.38260433,NA,NA,2.633646711
SC059,61.52120848,55.68271277,NA,NA,2.637968063
NC043,67.03392464,57.61587688,NA,NA,2.754040253
NC027,56.47052642,56.10374723,NA,NA,2.777927695
LA055,64.16982742,56.0423898,NA,NA,2.778973198
SC055,59.42516892,55.73225483,NA,NA,2.783294549
VA039,63.53194026,54.93401843,NA,NA,2.786392944
VA036,57.56309322,54.07305241,NA,NA,2.801815136
VA006,67.69050221,59.21841543,NA,NA,2.845107336
SC037,78.66128821,60.63461906,NA,NA,2.854042464
VA098,58.53440714,55.88936194,NA,NA,2.867243652
NC097,54.65001038,55.84808628,NA,8.35741255,2.907616168
FL012,63.32568175,57.63626663,NA,NA,2.92122913
AR078,51.85750509,55.67656672,NA,NA,2.924299685
SC030,64.89021823,58.01227618,NA,NA,2.952996795
VA091,56.29091664,57.43972568,NA,NA,2.952996795
AR034,42.3344398,54.34396111,NA,NA,2.965803804
LA008,58.7671365,54.06187631,NA,NA,3.017149062
MD042,66.32978669,52.87472928,NA,NA,3.158305127
SC056,57.3734635,54.99284774,NA,NA,3.210631306
SC057,58.32101554,55.24341414,NA,NA,3.210631306
NC031,56.25863803,57.5709409,NA,NA,3.230635084
AR043,65.27496881,55.67101986,NA,NA,3.246027655
GA182,66.03483989,57.31788229,NA,NA,3.268791182
SC052,60.75206824,56.62176167,NA,NA,3.301815136
VA046,57.88932168,56.36509801,NA,NA,3.301815136
VA047,58.60861006,55.22048597,NA,NA,3.301815136
SC044,64.26688938,56.10621189,NA,NA,3.306662015
VA130,66.92109623,58.94505724,NA,NA,3.337132979
AR007,49.85914885,55.6289739,NA,NA,3.452996795
AR015,58.76296939,56.40721939,NA,NA,3.452996795
NC058,64.25614346,57.61741508,NA,NA,3.452996795
LA027,64.69635109,57.05139198,NA,NA,3.488320225
GA018,67.5982186,57.19633448,NA,NA,3.517149062
LA005,55.01874654,54.78159589,NA,NA,3.517149062
NC033,51.38323644,56.04330569,NA,NA,3.637968063
NC042,62.30398346,57.17814612,NA,NA,3.754040253
SC034,60.72503841,56.88126784,NA,NA,3.754040253
LA110,52.14315397,52.82819858,NA,NA,3.776568692
SC060,58.88477524,55.1484274,NA,NA,3.783294549
SC013,53.73563679,55.64566232,NA,NA,3.801815136
SC016,51.88634578,56.33367823,NA,NA,3.801815136
AR063,60.84809758,61.55247337,NA,NA,3.815188431
VA072,65.29201418,58.40290853,NA,NA,3.853518524
AR028,51.17105957,53.52957659,NA,NA,3.867243652
AR038,57.39848206,58.35116148,NA,NA,3.867243652
NC064,59.5090534,58.91542885,NA,NA,3.867243652
NC040,61.7201277,56.28716888,NA,NA,3.952996795
NC055,63.38475801,56.45268657,NA,NA,3.952996795
NC007,52.26426083,55.46023472,NA,NA,4.184576406
AR031,57.76407943,54.72282784,NA,NA,4.200576985
NC062,55.43813895,57.27630222,NA,NA,4.200576985
VA103,58.53585331,53.88303586,NA,NA,4.200576985
NC036,57.85432111,56.23449066,NA,NA,4.230635084
VA133,80.66494521,58.07733333,NA,15.00741255,4.267417104
NC072,63.0156049,53.47324373,NA,NA,4.277192686
SC014,49.29072496,55.39403393,NA,NA,4.301815136
SC017,57.91275073,54.13941888,NA,NA,4.301815136
SC018,65.14341926,56.132335,NA,NA,4.301815136
VA120,62.6716696,56.44860475,NA,NA,4.337132979
GA035,56.86090733,56.73931677,NA,NA,4.34731509
VA053,56.85590853,57.86346718,NA,NA,4.351636441
VA129,58.21688244,57.24134123,NA,13.25040995,4.438949516
AR033,49.00335466,54.74025208,NA,NA,4.465803804
FL005,61.36126728,55.40479773,NA,NA,4.517149062
NC010,50.77008995,55.5233027,NA,NA,4.517149062
NC066,56.85792145,56.44652103,NA,NA,4.533910319
AR040,61.2497643,57.0117239,NA,NA,4.537738491
VA070,72.54077855,54.40733333,NA,NA,4.566811592
NC011,52.98162993,56.34930183,NA,NA,4.582759869
NC001,51.54510666,55.93624375,NA,NA,4.633646711
NC035,50.78798031,56.82929025,NA,NA,4.633646711
VA050,66.24505579,56.51503014,NA,NA,4.649550235
SC033,56.77295785,58.52091214,NA,NA,4.754040253
NC028,53.25606174,57.93431608,NA,NA,4.801815136
NC030,52.64971609,56.17701457,NA,NA,4.801815136
SC053,66.78747281,57.03737027,NA,NA,4.801815136
VA075,60.31503206,54.63913564,NA,NA,4.853518524
AR032,63.75389675,54.23344652,NA,NA,4.867243652
NC057,61.94214689,55.74085572,NA,NA,4.952996795
SC023,52.32747969,56.0454012,NA,NA,4.952996795
VA088,61.34352068,55.15500346,NA,NA,4.952996795
NC004,51.53309997,56.51011983,NA,NA,5.017149062
LA032,51.15621206,54.76767299,NA,NA,5.069626171
SC012,64.20366928,55.95456432,NA,NA,5.091813911
VA043,62.25812394,57.85142584,NA,NA,5.133499904
LA114,69.23776687,50.14086956,NA,NA,5.149542487
VA156,72.22767543,54.3048416,NA,NA,5.158305127
VA063,57.41841183,54.24276418,NA,NA,5.254040253
AR014,64.38602542,56.05999522,NA,NA,5.301815136
VA048,51.04857716,54.52424554,NA,NA,5.301815136
NC096,61.67406705,57.76744185,NA,6.868407347,5.337545937
VA071,67.50923705,55.07818454,NA,NA,5.353518524
NC095,56.62663851,55.52687274,NA,NA,5.366206079
AR017,50.84502065,52.66324844,NA,NA,5.452996795
SC024,59.44288418,57.70560954,NA,NA,5.452996795
SC031,57.98521421,55.79575472,NA,NA,5.452996795
VA073,61.11440386,56.44969412,NA,NA,5.452996795
FL011,58.96851199,56.55729334,NA,NA,5.524879482
NC039,59.3963121,58.12675388,NA,NA,5.539402767
VA064,61.81916297,55.60644419,NA,NA,5.754040253
VA065,50.14343249,56.95154644,NA,NA,5.928621036
NC048,62.57654087,57.53441634,NA,NA,5.952996795
NC090,60.79932481,54.43988082,NA,NA,5.992784955
VA056,62.19871499,55.59899379,NA,NA,6.206309955
NC078,54.13533139,56.70436555,NA,NA,6.317480867
LA020,65.25755646,57.07667517,NA,NA,6.351636441
NC041,60.31007715,56.75169408,NA,NA,6.754040253
VA057,55.55031181,54.48066409,NA,NA,6.778973198
NC034,52.87179224,56.42487171,NA,NA,6.921867401
VA014,74.43878953,58.49700545,NA,NA,7.368725173
VA024,69.81138271,54.23607198,NA,NA,7.518764294
VA011,58.95541529,54.41699019,NA,NA,7.6792547
NC101,69.60800917,54.12669074,NA,NA,8.011630261
NC092,65.90788644,56.24922726,NA,NA,8.171655692
NC094,NA,NA,NA,3.90741255,NA
NC085,NA,NA,NA,4.70741255,NA
LA101,NA,NA,NA,6.943407347,NA
LA090,NA,NA,NA,7.343407347,NA
VA051,NA,NA,NA,7.70741255,NA
NC074,NA,NA,NA,7.90741255,NA
AR052,NA,NA,NA,9.00741255,NA
GA128,NA,NA,NA,9.10741255,NA
GA130,NA,NA,NA,9.90741255,NA
VA125,NA,NA,NA,10.75741255,NA
GA179,NA,NA,NA,11.05741255,NA
VA131,NA,NA,NA,11.20741255,NA
AR113,NA,NA,NA,11.40741255,NA
GA142,NA,NA,NA,11.95741255,NA
VA127,NA,NA,NA,12.06840735,NA
GA131,NA,NA,NA,12.70741255,NA
GA134,NA,NA,NA,12.70741255,NA
GA135,NA,NA,NA,12.99340735,NA
AR049,NA,NA,NA,13.05741255,NA
GA144,NA,NA,NA,13.65741255,NA
GA154,NA,NA,NA,14.16840735,NA
AR048,NA,NA,NA,14.80741255,NA
GA132,NA,NA,NA,16.49340735,NA
VA132,NA,NA,NA,16.70741255,NA
VA122,NA,NA,NA,16.90741255,NA
GA137,NA,NA,NA,18.24340735,NA
AR055,NA,NA,NA,18.71840735,NA
AR050,NA,NA,NA,20.10741255,NA
GA143,NA,NA,NA,22.06840735,NA
GA146,NA,NA,NA,22.39340735,NA
GA099,NA,NA,NA,24.01840735,NA
GA139,NA,NA,NA,25.04340735,NA
GA002,NA,NA,NA,NA,NA
FL031,NA,NA,NA,NA,NA
FL032,NA,NA,NA,NA,NA
LA143,NA,NA,NA,NA,NA
LA133,NA,NA,NA,NA,NA
LA144,NA,NA,NA,NA,NA
VA029,NA,NA,NA,NA,NA
MD002,NA,NA,NA,NA,NA
MD033,NA,NA,NA,NA,NA
MD034,NA,NA,NA,NA,NA
MD001,NA,NA,NA,NA,NA
VA028,NA,NA,NA,NA,NA
VA157,NA,NA,NA,NA,NA
VA032,NA,NA,NA,NA,NA
VA030,NA,NA,NA,NA,NA
VA031,NA,NA,NA,NA,NA
GA001,NA,NA,NA,NA,NA
AR036,57.95012019,55.82029018,NA,NA,NA
AR116,59.37882157,55.96211061,NA,NA,NA
LA046,NA,NA,NA,NA,NA
LA048,59.92687065,57.80273216,NA,NA,NA
LA056,59.00519155,55.43931499,NA,NA,NA
LA079,52.86923626,57.09841131,NA,NA,NA
LA080,52.76746391,56.05342678,NA,NA,NA
LA082,55.09809515,57.10553262,NA,NA,NA
NC060,52.12237882,55.0840245,NA,NA,NA
NC069,55.02173123,57.4101088,NA,NA,NA
NC117,52.69136772,55.71786869,NA,NA,NA
VA035,NA,NA,NA,NA,NA
VA093,65.81595789,55.69157529,NA,NA,NA
VA097,59.09870787,53.8335419,NA,NA,NA
VA102,67.16961249,56.26070255,NA,NA,NA
VA106,64.12847567,55.98120238,NA,NA,NA
VA119,61.73651556,56.05057786,NA,NA,NA